2,-1.39268418140813,1.76669075746473,0.085597444419532,0.450674484664537,-1.24219103874391,0.902591186036788,1.00187379064705,-1.22016759230625,2.30467493318973,-0.974034267934084,-0.907590747121614,1.44834995667507,-1.16508272555136
2,-1.14632613490811,-0.15785608971227,-0.716315455931909,0.450674484664537,-1.03214353567575,0.487156873855957,0.621439595399945,0.065454791300187,-0.420887824255435,-0.9912883954281,-0.426341036114702,0.941300867821603,-1.1714337974165
2,-0.702881651208064,-0.721793072838553,-0.278908419376578,0.600394638211174,-0.962127701319695,0.710852272722559,1.1220109049356,0.226157589250991,0.312917533518263,-0.482291634354627,-1.17009058948902,0.321574203667368,-1.25399773166323
2,-1.49122740000814,-0.184710231765903,1.50717031322436,2.69647678786408,-0.542032695183377,-0.263820536624776,0.210971121580704,1.75283416978364,0.295445977380794,-0.887763630464004,0.054908674892211,-0.241813672836483,-0.891986635350614
2,-0.776789065158072,-0.632279265993111,-0.242457832996967,1.49871555949099,-0.822096032607589,-0.120016351639103,0.421211071585682,0.306508988226394,0.540047763305359,-1.26735443533236,-0.295091114930998,0.237066022191791,-1.2857530909889
2,-1.18327984188311,1.75773937678018,0.049146858039921,0.75011479175781,-1.38222270745601,-0.311755264953333,-0.279588761764242,0.467211786177198,-0.420887824255435,-1.06030490540416,-0.732590852210009,-0.058712612972731,-0.529975539037994
3,-0.173211851233015,-0.882917925160348,-0.169556660237745,-0.44764643661528,1.55844233549821,-1.2544715887483,-0.780160071299902,-1.22016759230625,-1.13722162589166,-0.413275124378563,-0.863840773393713,-1.86155381778505,-0.371198742409653
3,-0.148576046583011,0.585108507104896,0.122048030799142,0.151234177571265,0.29815731708926,-1.5900146870482,-0.810194349872042,-0.979113395380044,-1.32940874340382,0.147484019176958,-0.951340720849515,-1.6784527579213,-0.688752335666336
3,-0.234801362858019,-0.023585379444108,0.122048030799142,1.34899540594435,-0.121937689047059,-1.82968832869099,-0.940342890351313,-0.738059198453836,-1.32940874340382,0.276889975382078,-1.30134051067272,-1.76296093939688,-0.593486257689331
3,-0.370298288433034,1.08638582543937,-0.023754314719302,0.600394638211174,0.438188985801366,-0.950884976000766,-0.830217202253468,-1.54157318820786,-1.31193718726635,-0.025057255763202,-0.776340825937911,-1.86155381778505,-0.466464820386658
3,-0.604338432608055,-0.981383112690334,-0.424710764895022,-0.597366590161916,-1.03214353567575,-0.471537692715191,-1.45092562607769,1.91353696773444,-0.595603385630125,0.169051678544478,-0.907590747121614,-1.55169048570793,-0.307688023758316
3,-0.493477311683045,0.110685330824055,-0.606963696793076,-0.297926283068644,-0.402001026471271,-1.07871091821025,-1.37083421655198,2.15459116466065,-1.13722162589166,0.880784437672639,-0.995090694577416,-1.45309760731976,-0.164788906792808
3,-0.924603893058085,2.13369736553104,0.632356240113696,0.450674484664537,-0.752080198251536,-1.46218874483871,-1.56105131417553,1.35107717490662,-1.38182341181623,-0.521113421216163,-0.907590747121614,-1.88972321161024,-0.085400508478637
3,-0.579702627958053,2.84085643961003,0.996862103909806,1.64843571303763,-0.261969357759165,-0.807080791015093,-1.43090277369626,2.15459116466065,-0.85767672769216,-0.025057255763202,-0.601340931026306,-1.2981659412812,-0.736385374654839
3,0.60281599524206,1.12219134817755,-0.643414283172687,0.001514024024629,-0.822096032607589,-1.07871091821025,-1.55103988798482,1.75283416978364,-1.24205096271648,0.276889975382078,-0.645090904754207,-1.11506488141745,-0.529975539037994
3,-0.197847655883017,0.558254365051264,0.887510344770972,1.34899540594435,0.088109814021101,0.039766076122754,-1.43090277369626,1.35107717490662,-1.36435185567876,-0.059565510751234,-0.295091114930998,-0.650269883301774,-0.498220179712326
3,-0.086986534958006,0.423983654783101,1.21556562218747,0.450674484664537,-0.261969357759165,-1.20653686041974,-1.53101703560339,1.35107717490662,-1.46918119250358,-0.197598530703363,-0.820090799665812,-0.424914732700234,-0.466464820386658
3,0.442683265017043,0.200199137669497,-0.060204901098912,0.151234177571265,-0.752080198251536,-1.43023225928634,-1.53101703560339,0.065454791300187,-1.66136831001573,0.233754656647038,-1.12634061576112,-0.199559582098693,0.105131647475373
3,0.639769702217062,0.746233359426691,1.28846679494669,1.19927525239772,-0.191953523403112,-1.19055861764355,-1.51099418322197,1.11002297798042,-1.81861231525296,-0.305436827540963,-0.295091114930998,-0.77703215551514,-0.720507694992004
3,0.762948725467073,2.33957912127555,-0.060204901098912,0.151234177571265,-0.542032695183377,-0.471537692715191,-1.230674249882,0.86896878105421,-0.997449176791912,-0.283869168173443,-0.207591167475196,-0.791116852427737,-0.625241617014999
3,-0.924603893058085,1.38178138802933,-0.606963696793076,-0.297926283068644,0.858283991937684,-1.46218874483871,-1.25069710226342,-0.577356400503032,-0.787790503142284,1.35958647563158,-1.34509048440063,-0.861540336990718,0.343296842417885
3,0.196325218517021,1.10428858680846,-0.789216628691131,0.450674484664537,0.158125648377154,-1.27044983152448,-1.48095990464983,0.547563185152601,-0.50824560494278,-0.456410443113603,-1.56384035304013,-1.3122506381938,0.263908444103714
3,1.08321418591711,2.42014154743645,-0.497611937654243,0.151234177571265,-1.38222270745601,-2.10131845588614,-1.6911998546548,0.306508988226394,-1.59148208546586,-0.068192574498242,-1.65134030049593,-1.80521503013467,-1.05393896791152
3,-0.160893948908014,2.03523217800105,0.41365272183603,0.600394638211174,-0.962127701319695,-0.950884976000766,-1.38084564274269,0.86896878105421,-1.27699407499142,1.11802869071536,-1.82634019540754,-1.05872609376707,-0.387076422072487
3,0.39341165571704,0.808893024218501,0.049146858039921,0.600394638211174,-0.542032695183377,-0.583385392148492,-1.27071995464485,0.708265983103405,-0.595603385630125,1.45017064497517,-1.78259022167964,-1.39675881966938,-0.307688023758316
3,0.097781999917012,1.39968414939842,-0.023754314719302,0.600394638211174,0.928299826293737,-1.41425401651015,-0.640000104629917,-0.17559940562602,-0.787790503142284,1.87289676857856,-1.69509027422383,-1.80521503013467,-0.625241617014999
3,0.61513389756706,0.70147645600397,0.923960931150584,1.34899540594435,1.62845816985427,-1.43023225928634,-0.45979443319708,-1.13981619333085,-0.595603385630125,1.52781421869824,-1.60759032676803,-1.84746912087246,-0.784018413643341
3,-0.259437167508023,0.298664325199482,0.41365272183603,0.75011479175781,0.858283991937684,-1.30240631707685,-0.670034383202057,-0.979113395380044,-0.578131829492657,2.47679123086912,-2.08884003777495,-1.60802927335832,-0.847529132294678
3,0.134735706892014,-0.390591987510419,1.39781855408553,1.79815586658426,1.1383473293619,-0.151972837191475,-0.750125792727762,-0.818410597429239,-0.053985145368586,0.880784437672639,-1.52009037931223,-1.80521503013467,-1.02218360858585
3,0.282550534792029,0.862601308325765,-0.315359005756188,-0.297926283068644,-0.121937689047059,-0.791102548238908,-1.20063997130986,1.99388836670984,0.487633094892953,2.35601233841101,-1.73884024795174,-1.55169048570793,-0.228299625444145
3,-0.518113116333047,-0.936626209267613,-0.971469560589186,0.151234177571265,0.228141482733207,-1.30240631707685,-1.45092562607769,1.35107717490662,-0.333530043568091,1.09646103134784,-1.65134030049593,-1.49535169805755,-0.339443383083984
3,0.208643120842022,2.55441225770461,-0.169556660237745,0.75011479175781,-0.472016860827324,-0.886972004896022,-1.40086849512412,1.99388836670984,-0.071456701506055,1.22586698755296,-1.56384035304013,-1.59394457644572,-0.069522828815803
3,1.0339425766171,1.59661452445839,0.049146858039921,0.001514024024629,-0.752080198251536,-0.791102548238908,-1.20063997130986,0.949320180029612,-0.053985145368586,1.7046690255119,-1.69509027422383,-1.36858942584418,-0.847529132294678
3,-0.678245846558063,0.620914029843073,0.996862103909806,2.24731632722417,-0.191953523403112,-0.63132012047705,-1.45092562607769,2.15459116466065,-0.787790503142284,1.0533257126128,-1.25759053694482,-1.24182715363082,0.422685240732056
3,1.64983769286716,-0.58752236257039,1.21556562218747,1.64843571303763,-0.121937689047059,0.806721729379673,-0.720091514155623,1.35107717490662,1.93777225430288,3.42576824304,-1.69509027422383,-0.917879124641103,-0.275932664432647
3,0.590498092917059,-0.596473743254935,0.996862103909806,0.899834945304446,-0.752080198251536,0.487156873855957,-0.9303314641606,1.27072577593122,1.22143845266665,2.886576758852,-1.69509027422383,-1.17140366906784,-0.402954101735321
3,-0.789106967483073,1.33702448460661,0.049146858039921,0.450674484664537,-0.822096032607589,0.007809590570383,-1.11053713559344,1.11002297798042,-0.962506064516975,1.11802869071536,-1.73884024795174,-1.45309760731976,-0.720507694992004
3,0.849174041742082,0.826795785587589,0.632356240113696,0.151234177571265,0.508204820157419,-0.74316781991035,-1.47094847845911,1.11002297798042,-1.38182341181623,0.35453354910515,0.01115870116431,-1.11506488141745,-0.212421945781311
3,-0.185529753558016,0.835747166272133,0.77815858563214,0.75011479175781,0.438188985801366,-1.0307761898817,-1.43090277369626,1.91353696773444,-1.10227851361673,0.22512759290003,-0.3825910623868,-0.706608670952159,-0.561730898363663
3,-0.050032827983001,0.996872018593928,-0.060204901098912,-0.297926283068644,0.438188985801366,-1.44621050206253,-1.33078851178913,0.306508988226394,-1.13722162589166,0.09572163669491,-1.21384056321692,-1.21365775980562,-0.228299625444145
3,0.960035162667092,0.37922675136038,-0.242457832996967,0.75011479175781,-0.682064363895483,-1.51012347316727,-1.35081136417055,0.386860387201796,-0.979977620654443,1.95054034230163,-1.12634061576112,-1.3122506381938,-0.418831781398155
3,0.898445651042088,1.81144766088745,-0.388260178515411,0.899834945304446,-0.822096032607589,-1.62197117260057,-1.56105131417553,1.27072577593122,-0.770318947004816,0.673734907744447,-0.776340825937911,-1.21365775980562,-0.720507694992004
3,0.553544385942054,1.22065653570753,0.851059758391362,1.04955509885108,0.788268157581631,-0.950884976000766,-1.11053713559344,0.547563185152601,-0.228700706743277,2.42502884838707,-0.470091009842603,-1.48126700114495,-0.164788906792808
3,-0.222483460533018,0.925260973117575,-0.242457832996967,0.001514024024629,-0.822096032607589,-1.30240631707685,-1.37083421655198,0.306508988226394,-1.08480695747926,2.2438605096999,-1.03884066830532,-1.21365775980562,-0.196544266118477
3,0.71367711616707,0.218101899038585,1.17911503580786,1.49871555949099,0.368173151445313,-1.19055861764355,-1.19062854511914,0.226157589250991,-0.088928257643524,1.55369540993926,-0.951340720849515,-1.14323427524264,0.009865569498368
3,0.491954874317049,2.02628079731651,1.79877500426125,1.64843571303763,0.858283991937684,-0.503494178267563,-1.07049143083058,-0.738059198453836,-0.840205171554691,1.4846788999632,-1.25759053694482,-0.974217912291488,-0.371198742409653
3,-0.986193404683092,0.620914029843073,-0.169556660237745,-0.148206129522007,-0.261969357759165,-1.66990590092913,-1.5410284617941,0.306508988226394,-1.50412430477851,0.190619337911998,-1.30134051067272,-1.10098018450485,-0.752263054317673
3,-0.284072972158025,0.048025666032246,-0.315359005756188,0.001514024024629,-0.962127701319695,-1.44621050206253,-1.52100560941268,0.949320180029612,-1.66136831001573,2.08857293090057,-1.69509027422383,-1.38267412275678,-0.879284491620346
3,1.42811545101714,0.155442234246776,0.41365272183603,0.151234177571265,-0.61204852953943,-0.982841461553137,-1.33078851178913,0.627914584128003,-0.613074941767594,2.00230272478368,-1.47634040558433,-1.26999654745601,-0.275932664432647
3,0.873809846392086,2.96617576919365,0.304300962697198,0.300954331117901,-0.331985192115218,-0.982841461553137,-1.42089134750555,1.27072577593122,-0.927562952242036,1.13959635008288,-1.38884045812853,-1.22774245671822,-0.021889789827301
3,0.491954874317049,1.40863553008296,0.41365272183603,1.04955509885108,0.158125648377154,-0.791102548238908,-1.28073138083556,0.547563185152601,-0.316058487430621,0.967055075142719,-1.12634061576112,-1.48126700114495,0.009865569498368
3,0.331822144092033,1.73983661541109,-0.388260178515411,0.151234177571265,1.41841066678611,-1.12664564653881,-1.34079993797984,0.547563185152601,-0.420887824255435,2.21797931845888,-1.60759032676803,-1.48126700114495,0.279786123766549
3,0.208643120842022,0.227053279723129,0.01269627166031,0.151234177571265,1.41841066678611,-1.0307761898817,-1.35081136417055,1.35107717490662,-0.228700706743277,1.82976144984352,-1.56384035304013,-1.39675881966938,0.295663803429383
3,1.39116174404213,1.5787117630893,1.36136796770592,1.49871555949099,-0.261969357759165,-0.391646478834263,-1.27071995464485,1.59213137183283,-0.420887824255435,1.78662613110848,-1.52009037931223,-1.42492821349457,-0.593486257689331
